"date","mu"
2020-06-23 16:00:00,0.0459071600693672
2020-06-23 17:00:00,0.0449784335288772
2020-06-23 18:00:00,0.0447743546402268
2020-06-23 19:00:00,0.0450084423664485
2020-06-23 20:00:00,0.0448113790796683
2020-06-23 21:00:00,0.0442522695575871
2020-06-23 22:00:00,0.0442609059200532
2020-06-23 23:00:00,0.0439101837925211
2020-06-24 00:00:00,0.0329050019114447
2020-06-24 01:00:00,0.0327370259063198
2020-06-24 02:00:00,0.0322105768487386
2020-06-24 03:00:00,0.0317007677180747
2020-06-24 04:00:00,0.0318467205863513
2020-06-24 05:00:00,0.0321034650591692
2020-06-24 06:00:00,0.0320051699915922
2020-06-24 07:00:00,0.0321751485446953
2020-06-24 08:00:00,0.0327195413456458
2020-06-24 09:00:00,0.0334516332158117
2020-06-24 10:00:00,0.0340782625431792
2020-06-24 11:00:00,0.0352408200052192
2020-06-24 12:00:00,0.0364899458893664
2020-06-24 13:00:00,0.0368567015225967
2020-06-24 14:00:00,0.0380458674150859
2020-06-24 15:00:00,0.0388365913470281
2020-06-24 16:00:00,0.0389604069141178
2020-06-24 17:00:00,0.0389138135635712
2020-06-24 18:00:00,0.0389138747323745
2020-06-24 19:00:00,0.0386714853276242
2020-06-24 20:00:00,0.0380413405290394
2020-06-24 21:00:00,0.0378602464384414
2020-06-24 22:00:00,0.0374804864846983
2020-06-24 23:00:00,0.0370109378566159
2020-06-30 00:00:00,0.0442294738510718
2020-06-30 01:00:00,0.0452366149607739
2020-06-30 02:00:00,0.0453425059315729
2020-06-30 03:00:00,0.045019358816039
2020-06-30 04:00:00,0.0446517083005151
2020-06-30 05:00:00,0.0442468487363854
2020-06-30 06:00:00,0.0440988559893842
2020-06-30 07:00:00,0.0449893129791281
2020-06-30 08:00:00,0.0451568253087959
2020-06-30 09:00:00,0.0464722304769545
2020-06-30 10:00:00,0.0463261365122154
2020-06-30 11:00:00,0.0472491999059397
2020-06-30 12:00:00,0.0472985772039376
2020-06-30 13:00:00,0.0489043022455
2020-06-30 14:00:00,0.048404710589578
2020-06-30 15:00:00,0.0495618635461383
2020-06-30 16:00:00,0.0493723536661594
2020-06-30 17:00:00,0.0489265991242789
2020-06-30 18:00:00,0.0495694355901257
2020-06-30 19:00:00,0.0493927553295759
2020-06-30 20:00:00,0.048834295769872
2020-06-30 21:00:00,0.0482436356627751
2020-06-30 22:00:00,0.0478953214751439
2020-06-30 23:00:00,0.0472364393755171
2020-07-01 00:00:00,0.106264984013459
2020-07-01 01:00:00,0.10430816614099
2020-07-01 02:00:00,0.102065265711561
2020-07-01 03:00:00,0.100229518587915
2020-07-01 04:00:00,0.0978694046823616
2020-07-01 05:00:00,0.0973427619426701
2020-07-01 06:00:00,0.097023564812849
2020-07-01 07:00:00,0.0988625111060699
2020-07-01 08:00:00,0.101183491104763
2020-07-01 09:00:00,0.1034572594439
2020-07-01 10:00:00,0.105698541109533
2020-07-01 11:00:00,0.108274862734168
2020-07-01 12:00:00,0.110513913226557
2020-07-01 13:00:00,0.112590643371433
2020-07-01 14:00:00,0.114444076426576
2020-07-01 15:00:00,0.116519904728628
2020-07-01 16:00:00,0.118342332607208
2020-07-01 17:00:00,0.120118715224688
2020-07-01 18:00:00,0.120398878321328
2020-07-01 19:00:00,0.118954636946635
2020-07-01 20:00:00,0.116075326644767
2020-07-01 21:00:00,0.113110539125406
2020-07-01 22:00:00,0.110265432022098
2020-07-01 23:00:00,0.107605369415214
2020-07-02 00:00:00,0.0692453318890074
2020-07-02 01:00:00,0.0688628768490478
2020-07-02 02:00:00,0.0685756912400741
2020-07-02 03:00:00,0.068249100534107
2020-07-02 04:00:00,0.0679738339259792
2020-07-02 05:00:00,0.0678119600695393
2020-07-02 06:00:00,0.0678027184175942
2020-07-02 07:00:00,0.0676646994716243
2020-07-02 08:00:00,0.0674840313673268
2020-07-02 09:00:00,0.0677855064142356
2020-07-02 10:00:00,0.0678117655172752
2020-07-02 11:00:00,0.0679551681769528
2020-07-02 12:00:00,0.0678424532273301
2020-07-02 13:00:00,0.0681229592500863
2020-07-02 14:00:00,0.0683011947477272
2020-07-02 15:00:00,0.0684660704738462
2020-07-02 16:00:00,0.0687615767183054
2020-07-02 17:00:00,0.0688234165574588
2020-07-02 18:00:00,0.0689724620741288
2020-07-02 19:00:00,0.0687309137082845
2020-07-02 20:00:00,0.0685837625826817
2020-07-02 21:00:00,0.0682017494540563
2020-07-02 22:00:00,0.0678211660949692
2020-07-02 23:00:00,0.067457231007241
2020-07-03 00:00:00,0.0289637732735404
2020-07-03 01:00:00,0.0289336706231378
2020-07-03 02:00:00,0.0286286476315922
2020-07-03 03:00:00,0.0285733724440558
2020-07-03 04:00:00,0.0285002848589944
2020-07-03 05:00:00,0.0286444012970204
2020-07-03 06:00:00,0.0289808690730595
2020-07-03 07:00:00,0.0283849652348476
2020-07-03 08:00:00,0.0284585296311501
2020-07-03 09:00:00,0.0287121264334544
2020-07-03 10:00:00,0.028922126676969
2020-07-03 11:00:00,0.0285021785074715
2020-07-03 12:00:00,0.0288583984788247
2020-07-03 13:00:00,0.0293474786320171
2020-07-03 14:00:00,0.0292311641670704
2020-07-03 15:00:00,0.0287508711830124
2020-07-03 16:00:00,0.0286275800641835
2020-07-03 17:00:00,0.0294828724732419
2020-07-03 18:00:00,0.029600469776291
2020-07-03 19:00:00,0.029060794263124
2020-07-03 20:00:00,0.0291476379151394
2020-07-03 21:00:00,0.0290566519412288
2020-07-03 22:00:00,0.0288070871332611
2020-07-03 23:00:00,0.0292484291262323
2020-07-04 00:00:00,0.060827941741036
2020-07-04 01:00:00,0.0617173986708917
2020-07-04 02:00:00,0.0597762163820272
2020-07-04 03:00:00,0.0595104695467503
2020-07-04 04:00:00,0.0598259999670496
2020-07-04 05:00:00,0.0588613700962926
2020-07-04 06:00:00,0.0591651226519812
2020-07-04 07:00:00,0.0604527759045119
2020-07-04 08:00:00,0.0601752118841024
2020-07-04 09:00:00,0.060827674373904
2020-07-04 10:00:00,0.0604016599260682
2020-07-04 11:00:00,0.0608044941075931
2020-07-04 12:00:00,0.0609349136342718
2020-07-04 13:00:00,0.0610492502729212
2020-07-04 14:00:00,0.0621343385634638
2020-07-04 15:00:00,0.0624417703319562
2020-07-04 16:00:00,0.0631789016215301
2020-07-04 17:00:00,0.062237758889923
2020-07-04 18:00:00,0.0626355709914854
2020-07-04 19:00:00,0.0624497728980167
2020-07-04 20:00:00,0.0615252330062876
2020-07-04 21:00:00,0.0619631913598386
2020-07-04 22:00:00,0.0611402186311576
2020-07-04 23:00:00,0.0603606123676439
2020-07-05 00:00:00,0.0644826411677313
2020-07-05 01:00:00,0.064905176459491
2020-07-05 02:00:00,0.0646367095612348
2020-07-05 03:00:00,0.0631338162975483
2020-07-05 04:00:00,0.0636091229100151
2020-07-05 05:00:00,0.0634635030325601
2020-07-05 06:00:00,0.063110561448978
2020-07-05 07:00:00,0.0644670695995462
2020-07-05 08:00:00,0.0648399226569065
2020-07-05 09:00:00,0.0653700437346494
2020-07-05 10:00:00,0.0655524740976752
2020-07-05 11:00:00,0.0658595252926837
2020-07-05 12:00:00,0.06623880750438
2020-07-05 13:00:00,0.0666477815694382
2020-07-05 14:00:00,0.0675590585647221
2020-07-05 15:00:00,0.0680245883123423
2020-07-05 16:00:00,0.0681198626540844
2020-07-05 17:00:00,0.0680495864270299
2020-07-05 18:00:00,0.068607440763353
2020-07-05 19:00:00,0.0681701224304092
2020-07-05 20:00:00,0.0676395775315921
2020-07-05 21:00:00,0.0670314847121318
2020-07-05 22:00:00,0.0664578383714343
2020-07-05 23:00:00,0.0662732970785811
2020-07-06 00:00:00,0.02032171243488
2020-07-06 01:00:00,0.0202027073175195
2020-07-06 02:00:00,0.0198026272961798
2020-07-06 03:00:00,0.0194180858571009
2020-07-06 04:00:00,0.019587133275305
2020-07-06 05:00:00,0.0205313171125105
2020-07-06 06:00:00,0.0201182487496752
2020-07-06 07:00:00,0.0197214741093514
2020-07-06 08:00:00,0.0193400477354384
2020-07-06 09:00:00,0.0197050710793327
2020-07-06 10:00:00,0.0200417187498001
2020-07-06 11:00:00,0.0198823117458016
2020-07-06 12:00:00,0.0199542583642973
2020-07-06 13:00:00,0.0200143137398037
2020-07-06 14:00:00,0.0198423631849778
2020-07-06 15:00:00,0.0203219055111461
2020-07-06 16:00:00,0.0201291592960366
2020-07-06 17:00:00,0.0205630409479642
2020-07-06 18:00:00,0.0201487079364213
2020-07-06 19:00:00,0.0199502838473116
2020-07-06 20:00:00,0.019560042752321
2020-07-06 21:00:00,0.0197604259998254
2020-07-06 22:00:00,0.01956563506503
2020-07-06 23:00:00,0.019928027007925
2020-07-07 00:00:00,0.0318723862388612
2020-07-07 01:00:00,0.0312257313367414
2020-07-07 02:00:00,0.0302801373985639
2020-07-07 03:00:00,0.0300264688324265
2020-07-07 04:00:00,0.0303860495924511
2020-07-07 05:00:00,0.0306875060137912
2020-07-07 06:00:00,0.0303544742924196
2020-07-07 07:00:00,0.0308684125732679
2020-07-07 08:00:00,0.0315815720502997
2020-07-07 09:00:00,0.0306146358196067
2020-07-07 10:00:00,0.0317569632896824
2020-07-07 11:00:00,0.0325170425705892
2020-07-07 12:00:00,0.03293382167125
2020-07-07 13:00:00,0.0332774068538253
2020-07-07 14:00:00,0.0335533016286309
2020-07-07 15:00:00,0.0337668624708165
2020-07-07 16:00:00,0.0337134552829603
2020-07-07 17:00:00,0.0334258475546694
2020-07-07 18:00:00,0.0337189051266851
2020-07-07 19:00:00,0.033188459869244
2020-07-07 20:00:00,0.0335915143738124
2020-07-07 21:00:00,0.0328549406715197
2020-07-07 22:00:00,0.0330132154708664
2020-07-07 23:00:00,0.0321244868037684
2020-07-08 00:00:00,0.0288191507245585
2020-07-08 01:00:00,0.0290819106248357
2020-07-08 02:00:00,0.028675799976666
2020-07-08 03:00:00,0.0286846136619694
2020-07-08 04:00:00,0.0284738001779807
2020-07-08 05:00:00,0.0288304770331305
2020-07-08 06:00:00,0.02894939004611
2020-07-08 07:00:00,0.0295749923348261
2020-07-08 08:00:00,0.0295989707045905
2020-07-08 09:00:00,0.0299351442357505
2020-07-08 10:00:00,0.0303812383434998
2020-07-08 11:00:00,0.0304427653896564
2020-07-08 12:00:00,0.0309359678196266
2020-07-08 13:00:00,0.0316568818218563
2020-07-08 14:00:00,0.031847008088759
2020-07-08 15:00:00,0.032270075942062
2020-07-08 16:00:00,0.0323500700748163
2020-07-08 17:00:00,0.0326537776557867
2020-07-08 18:00:00,0.0328959990969402
2020-07-08 19:00:00,0.0328350299435307
2020-07-08 20:00:00,0.0327460740285623
2020-07-08 21:00:00,0.0322854829873567
2020-07-08 22:00:00,0.0320591284071341
2020-07-08 23:00:00,0.0314969324554966
2020-07-09 00:00:00,0.0450487602679761
2020-07-09 01:00:00,0.0443228479397657
2020-07-09 02:00:00,0.0443812928903853
2020-07-09 03:00:00,0.0434232594578887
2020-07-09 04:00:00,0.042505490358705
2020-07-09 05:00:00,0.0435002472303179
2020-07-09 06:00:00,0.0436445016224916
2020-07-09 07:00:00,0.0449406406055033
2020-07-09 08:00:00,0.0471785602750909
2020-07-09 09:00:00,0.0494482754139813
2020-07-09 10:00:00,0.0512932943875501
2020-07-09 11:00:00,0.0535152862996764
2020-07-09 12:00:00,0.0564716079205816
2020-07-09 13:00:00,0.0585755642683043
2020-07-09 14:00:00,0.0606914189602126
2020-07-09 15:00:00,0.0631549096915442
2020-07-09 16:00:00,0.0645886854256243
2020-07-09 17:00:00,0.0649969374934312
2020-07-09 18:00:00,0.0650011322550963
2020-07-09 19:00:00,0.0642907203681222
2020-07-09 20:00:00,0.0630271565529537
2020-07-09 21:00:00,0.0618215919154022
2020-07-09 22:00:00,0.060797510812078
2020-07-09 23:00:00,0.0592539338725171
2020-07-14 00:00:00,0.0826811302499912
2020-07-14 01:00:00,0.0815410827481422
2020-07-14 02:00:00,0.0799719688060367
2020-07-14 03:00:00,0.0788867369567239
2020-07-14 04:00:00,0.0778725265853097
2020-07-14 05:00:00,0.0778373222882962
2020-07-14 06:00:00,0.0788223494046125
2020-07-14 07:00:00,0.0804868690692651
2020-07-14 08:00:00,0.0820225142992275
2020-07-14 09:00:00,0.0836688120934443
2020-07-14 10:00:00,0.0852560405041096
2020-07-14 11:00:00,0.0869142871157411
2020-07-14 12:00:00,0.0885651105779885
2020-07-14 13:00:00,0.0900113002941652
2020-07-14 14:00:00,0.0914377774055133
2020-07-14 15:00:00,0.0929705175514144
2020-07-14 16:00:00,0.0940082192258469
2020-07-14 17:00:00,0.094340514335272
2020-07-14 18:00:00,0.0941577265980769
2020-07-14 19:00:00,0.0930688247582925
2020-07-14 20:00:00,0.0913508506701959
2020-07-14 21:00:00,0.0896540370557393
2020-07-14 22:00:00,0.0879210483605757
2020-07-14 23:00:00,0.0862980713232187
2020-07-15 00:00:00,0.0709448376555422
2020-07-15 01:00:00,0.0695743704575769
2020-07-15 02:00:00,0.0688119969287992
2020-07-15 03:00:00,0.0678975900781573
2020-07-15 04:00:00,0.0672255421637065
2020-07-15 05:00:00,0.0670688598065468
2020-07-15 06:00:00,0.0677908680033319
2020-07-15 07:00:00,0.0694958112009019
2020-07-15 08:00:00,0.0711198765254313
2020-07-15 09:00:00,0.0727641071589886
2020-07-15 10:00:00,0.0743022775664581
2020-07-15 11:00:00,0.0759471191212544
2020-07-15 12:00:00,0.0774682911297493
2020-07-15 13:00:00,0.0789279750244329
2020-07-15 14:00:00,0.0803962882508191
2020-07-15 15:00:00,0.0819094344772964
2020-07-15 16:00:00,0.0833614353707119
2020-07-15 17:00:00,0.0844609786502559
2020-07-15 18:00:00,0.0848325040718727
2020-07-15 19:00:00,0.0841099696115819
2020-07-15 20:00:00,0.0826917158451135
2020-07-15 21:00:00,0.0812565958485933
2020-07-15 22:00:00,0.0799030862824299
2020-07-15 23:00:00,0.0784336772049397
2020-07-16 00:00:00,0.068388939553973
2020-07-16 01:00:00,0.0679685322075034
2020-07-16 02:00:00,0.0681191274383544
2020-07-16 03:00:00,0.0677748287566988
2020-07-16 04:00:00,0.0673820873651962
2020-07-16 05:00:00,0.0678949218257383
2020-07-16 06:00:00,0.0677342180797549
2020-07-16 07:00:00,0.0675991017077759
2020-07-16 08:00:00,0.0672094421180827
2020-07-16 09:00:00,0.0672216979457598
2020-07-16 10:00:00,0.0674096980249832
2020-07-16 11:00:00,0.0674978658853771
2020-07-16 12:00:00,0.0671928815891327
2020-07-16 13:00:00,0.0670391012782545
2020-07-16 14:00:00,0.0669002200014948
2020-07-16 15:00:00,0.0670010977174158
2020-07-16 16:00:00,0.0669627647490767
2020-07-16 17:00:00,0.0671550254900399
2020-07-16 18:00:00,0.0669058879305471
2020-07-16 19:00:00,0.0667404690772528
2020-07-16 20:00:00,0.0665675661538305
2020-07-16 21:00:00,0.066321404129452
2020-07-16 22:00:00,0.0660582859850471
2020-07-16 23:00:00,0.0658662122436269
2020-07-17 00:00:00,0.0591237460239782
2020-07-17 01:00:00,0.0581345480555857
2020-07-17 02:00:00,0.0579162855394024
2020-07-17 03:00:00,0.0579286518815714
2020-07-17 04:00:00,0.0574076971517208
2020-07-17 05:00:00,0.0572957239353986
2020-07-17 06:00:00,0.0570287325777841
2020-07-17 07:00:00,0.0564845210334131
2020-07-17 08:00:00,0.0575469543791201
2020-07-17 09:00:00,0.0574706065278097
2020-07-17 10:00:00,0.0574826441642191
2020-07-17 11:00:00,0.0577914243127147
2020-07-17 12:00:00,0.0580971437352193
2020-07-17 13:00:00,0.0584898688832958
2020-07-17 14:00:00,0.0583383825499713
2020-07-17 15:00:00,0.0586845302807468
2020-07-17 16:00:00,0.0586131862688042
2020-07-17 17:00:00,0.0585353216993241
2020-07-17 18:00:00,0.0585217468683847
2020-07-17 19:00:00,0.0581785418367602
2020-07-17 20:00:00,0.0578495329867756
2020-07-17 21:00:00,0.0575273179465388
2020-07-17 22:00:00,0.0573930609537658
2020-07-17 23:00:00,0.0566943622457075
2020-07-18 00:00:00,0.0703080942439467
2020-07-18 01:00:00,0.0707257178029401
2020-07-18 02:00:00,0.0688154983821612
2020-07-18 03:00:00,0.0687720965660858
2020-07-18 04:00:00,0.0684431755236812
2020-07-18 05:00:00,0.0681104359076485
2020-07-18 06:00:00,0.0675536340342333
2020-07-18 07:00:00,0.0674093176900854
2020-07-18 08:00:00,0.0681154659318182
2020-07-18 09:00:00,0.0684057585976365
2020-07-18 10:00:00,0.0686730761532388
2020-07-18 11:00:00,0.0696430145946199
2020-07-18 12:00:00,0.0699868085531747
2020-07-18 13:00:00,0.0707345157425099
2020-07-18 14:00:00,0.0712623343914398
2020-07-18 15:00:00,0.0714756081098891
2020-07-18 16:00:00,0.0717378553906105
2020-07-18 17:00:00,0.0714229048162629
2020-07-18 18:00:00,0.0714757503073322
2020-07-18 19:00:00,0.0709368352483573
2020-07-18 20:00:00,0.0702586410327708
2020-07-18 21:00:00,0.0696905160469985
2020-07-18 22:00:00,0.0690613857550737
2020-07-18 23:00:00,0.0683166586186239
2020-07-19 00:00:00,0.046385961986422
2020-07-19 01:00:00,0.0462128431551321
2020-07-19 02:00:00,0.0457132386649537
2020-07-19 03:00:00,0.0449429217162667
2020-07-19 04:00:00,0.0455933091167982
2020-07-19 05:00:00,0.0453998183630535
2020-07-19 06:00:00,0.0457861155346784
2020-07-19 07:00:00,0.0466465406261811
2020-07-19 08:00:00,0.0480794701419622
2020-07-19 09:00:00,0.0501434321468643
2020-07-19 10:00:00,0.0528574650251734
2020-07-19 11:00:00,0.05520410494535
2020-07-19 12:00:00,0.0578233074814651
2020-07-19 13:00:00,0.0601444652022867
2020-07-19 14:00:00,0.0623009079765957
2020-07-19 15:00:00,0.0641305651217223
2020-07-19 16:00:00,0.0650348818473869
2020-07-19 17:00:00,0.0655294881737305
2020-07-19 18:00:00,0.0654666617103921
2020-07-19 19:00:00,0.0644582353200178
2020-07-19 20:00:00,0.0634778926315018
2020-07-19 21:00:00,0.0619921907194509
2020-07-19 22:00:00,0.061041132297694
2020-07-19 23:00:00,0.0596492247794984
2020-07-31 00:00:00,0.0319989096686584
2020-07-31 01:00:00,0.0312344650617415
2020-07-31 02:00:00,0.030509320124267
2020-07-31 03:00:00,0.0306779197563323
2020-07-31 04:00:00,0.0301806171499912
2020-07-31 05:00:00,0.0297000836642809
2020-07-31 06:00:00,0.0302149798835565
2020-07-31 07:00:00,0.0300890587061353
2020-07-31 08:00:00,0.0308695356009796
2020-07-31 09:00:00,0.0317314266105253
2020-07-31 10:00:00,0.0330028196605046
2020-07-31 11:00:00,0.0336194650386741
2020-07-31 12:00:00,0.0351085927086547
2020-07-31 13:00:00,0.0367187950571086
2020-07-31 14:00:00,0.0375158358952508
2020-07-31 15:00:00,0.0380340975753732
2020-07-31 16:00:00,0.0387218079626344
2020-07-31 17:00:00,0.0386127358323716
2020-07-31 18:00:00,0.0383329030350019
2020-07-31 19:00:00,0.0377831114769815
2020-07-31 20:00:00,0.0370030691326839
2020-07-31 21:00:00,0.0363718978880918
2020-07-31 22:00:00,0.035982001558331
2020-07-31 23:00:00,0.0351600843043691
2020-08-01 00:00:00,0.0537601511415406
2020-08-01 01:00:00,0.0525803979654835
2020-08-01 02:00:00,0.0515443509184319
2020-08-01 03:00:00,0.0503283350583423
2020-08-01 04:00:00,0.049260388878329
2020-08-01 05:00:00,0.0490505433652348
2020-08-01 06:00:00,0.0489337026543026
2020-08-01 07:00:00,0.0498831147477024
2020-08-01 08:00:00,0.0509787795241312
2020-08-01 09:00:00,0.0520204599480145
2020-08-01 10:00:00,0.0532063569329555
2020-08-01 11:00:00,0.0542795580371855
2020-08-01 12:00:00,0.0550442126732218
2020-08-01 13:00:00,0.0560190859201057
2020-08-01 14:00:00,0.057021740567194
2020-08-01 15:00:00,0.0578036513018425
2020-08-01 16:00:00,0.0586876590918362
2020-08-01 17:00:00,0.0585781705355934
2020-08-01 18:00:00,0.0578083460955039
2020-08-01 19:00:00,0.0565595755682651
2020-08-01 20:00:00,0.0549779437503872
2020-08-01 21:00:00,0.0536359297993556
2020-08-01 22:00:00,0.0522425239945115
2020-08-01 23:00:00,0.0509193217915875
2020-08-02 00:00:00,0.0643536503763009
2020-08-02 01:00:00,0.0633427254487344
2020-08-02 02:00:00,0.0618891041311542
2020-08-02 03:00:00,0.0607079485215554
2020-08-02 04:00:00,0.0595189754178822
2020-08-02 05:00:00,0.0596232406333197
2020-08-02 06:00:00,0.0599219100164632
2020-08-02 07:00:00,0.0606425029604711
2020-08-02 08:00:00,0.0619364356148999
2020-08-02 09:00:00,0.062963015710908
2020-08-02 10:00:00,0.0639807526180896
2020-08-02 11:00:00,0.0646569414112594
2020-08-02 12:00:00,0.0654539545759825
2020-08-02 13:00:00,0.0665035239555891
2020-08-02 14:00:00,0.0670971855510878
2020-08-02 15:00:00,0.0680462809622711
2020-08-02 16:00:00,0.0688002074527638
2020-08-02 17:00:00,0.0694652730229333
2020-08-02 18:00:00,0.0692888900396085
2020-08-02 19:00:00,0.0678995791557817
2020-08-02 20:00:00,0.0664429484981568
2020-08-02 21:00:00,0.0649459975812601
2020-08-02 22:00:00,0.0636068348951024
2020-08-02 23:00:00,0.0621330605149986
2020-08-03 00:00:00,0.0769364260544663
2020-08-03 01:00:00,0.0760109222998082
2020-08-03 02:00:00,0.0745288504378632
2020-08-03 03:00:00,0.0739567091069961
2020-08-03 04:00:00,0.0726788482444309
2020-08-03 05:00:00,0.0710227108117341
2020-08-03 06:00:00,0.0705530448407981
2020-08-03 07:00:00,0.0702266779358798
2020-08-03 08:00:00,0.070569925680056
2020-08-03 09:00:00,0.0713876423930699
2020-08-03 10:00:00,0.0726166958421555
2020-08-03 11:00:00,0.0739089671779407
2020-08-03 12:00:00,0.0744973147306105
2020-08-03 13:00:00,0.0745979700810349
2020-08-03 14:00:00,0.0752672607986451
2020-08-03 15:00:00,0.0755572210378403
2020-08-03 16:00:00,0.0755934354124577
2020-08-03 17:00:00,0.0752363003314152
2020-08-03 18:00:00,0.0744065103698812
2020-08-03 19:00:00,0.0733737806686054
2020-08-03 20:00:00,0.0722852280204993
2020-08-03 21:00:00,0.0711575243203431
2020-08-03 22:00:00,0.0701274412417696
2020-08-03 23:00:00,0.0690202181745843
2020-08-04 00:00:00,0.035797016987912
2020-08-04 01:00:00,0.036445162949839
2020-08-04 02:00:00,0.0361732821635492
2020-08-04 03:00:00,0.035494952510998
2020-08-04 04:00:00,0.0359709720360666
2020-08-04 05:00:00,0.0359917043168227
2020-08-04 06:00:00,0.0356163001365655
2020-08-04 07:00:00,0.0360801890837532
2020-08-04 08:00:00,0.035312413293985
2020-08-04 09:00:00,0.0352092698399122
2020-08-04 10:00:00,0.0352268773732849
2020-08-04 11:00:00,0.035640840825959
2020-08-04 12:00:00,0.035687240298774
2020-08-04 13:00:00,0.0350035735733343
2020-08-04 14:00:00,0.0356653969510035
2020-08-04 15:00:00,0.034691545133489
2020-08-04 16:00:00,0.0352492436396723
2020-08-04 17:00:00,0.0349981417182192
2020-08-04 18:00:00,0.0347313780525038
2020-08-04 19:00:00,0.0342298673809012
2020-08-04 20:00:00,0.0342741484767668
2020-08-04 21:00:00,0.0343792070386026
2020-08-04 22:00:00,0.034135780821746
2020-08-04 23:00:00,0.0338782460372151
2020-08-05 00:00:00,0.0213748595847321
2020-08-05 01:00:00,0.0212233343367778
2020-08-05 02:00:00,0.0207822494954328
2020-08-05 03:00:00,0.0212103107544976
2020-08-05 04:00:00,0.0213251627780853
2020-08-05 05:00:00,0.0208798794283656
2020-08-05 06:00:00,0.0207191590339679
2020-08-05 07:00:00,0.0218631123694095
2020-08-05 08:00:00,0.0211402562168637
2020-08-05 09:00:00,0.021951177851637
2020-08-05 10:00:00,0.0227002098681925
2020-08-05 11:00:00,0.0231502983969687
2020-08-05 12:00:00,0.0244890975949748
2020-08-05 13:00:00,0.0257189836086589
2020-08-05 14:00:00,0.0261789197780793
2020-08-05 15:00:00,0.0263718018075654
2020-08-05 16:00:00,0.0271605916993778
2020-08-05 17:00:00,0.0274612073986038
2020-08-05 18:00:00,0.0269254762962436
2020-08-05 19:00:00,0.0264125693390813
2020-08-05 20:00:00,0.0261091534092444
2020-08-05 21:00:00,0.0259947796901621
2020-08-05 22:00:00,0.0255148193680625
2020-08-05 23:00:00,0.0250542392170026
2020-08-06 00:00:00,0.0377710976869992
2020-08-06 01:00:00,0.0371673243414392
2020-08-06 02:00:00,0.0373215276493006
2020-08-06 03:00:00,0.0359786010352305
2020-08-06 04:00:00,0.035881443309167
2020-08-06 05:00:00,0.036417006167083
2020-08-06 06:00:00,0.0366373291962656
2020-08-06 07:00:00,0.0384379987422729
2020-08-06 08:00:00,0.0389987797957883
2020-08-06 09:00:00,0.0405841541100482
2020-08-06 10:00:00,0.0411949030972885
2020-08-06 11:00:00,0.0427193898205704
2020-08-06 12:00:00,0.0433175656546858
2020-08-06 13:00:00,0.0445683194798772
2020-08-06 14:00:00,0.045273609823159
2020-08-06 15:00:00,0.0462414990126145
2020-08-06 16:00:00,0.0471313844555183
2020-08-06 17:00:00,0.0479394622891203
2020-08-06 18:00:00,0.0482834501986193
2020-08-06 19:00:00,0.0478725999963014
2020-08-06 20:00:00,0.0471841265054387
2020-08-06 21:00:00,0.0461585764745251
2020-08-06 22:00:00,0.0454892682518473
2020-08-06 23:00:00,0.0447168387817953
2020-08-07 00:00:00,0.0271440879975966
2020-08-07 01:00:00,0.0270126249195073
2020-08-07 02:00:00,0.0271575262911998
2020-08-07 03:00:00,0.0272718616644703
2020-08-07 04:00:00,0.0276275777399597
2020-08-07 05:00:00,0.0278035867770861
2020-08-07 06:00:00,0.0279448973257708
2020-08-07 07:00:00,0.0281779649175355
2020-08-07 08:00:00,0.0281295298785587
2020-08-07 09:00:00,0.0281809267634401
2020-08-07 10:00:00,0.0283206814070489
2020-08-07 11:00:00,0.0283164986607876
2020-08-07 12:00:00,0.0286139429907806
2020-08-07 13:00:00,0.0285506258884531
2020-08-07 14:00:00,0.0286735815569799
2020-08-07 15:00:00,0.0286650213657413
2020-08-07 16:00:00,0.0287306122594497
2020-08-07 17:00:00,0.0289546199391317
2020-08-07 18:00:00,0.0291367516308689
2020-08-07 19:00:00,0.0291040002682923
2020-08-07 20:00:00,0.0292213100615371
2020-08-07 21:00:00,0.0290558989186707
2020-08-07 22:00:00,0.0294451631760193
2020-08-07 23:00:00,0.0293075814519774
2020-08-08 00:00:00,0.0219270511274328
2020-08-08 01:00:00,0.0213221902772638
2020-08-08 02:00:00,0.0211401876594728
2020-08-08 03:00:00,0.0212178477228608
2020-08-08 04:00:00,0.0206508294614789
2020-08-08 05:00:00,0.0206038380574594
2020-08-08 06:00:00,0.020793312754666
2020-08-08 07:00:00,0.0210811496031216
2020-08-08 08:00:00,0.0212262440101565
2020-08-08 09:00:00,0.0216938206296753
2020-08-08 10:00:00,0.0225662115740128
2020-08-08 11:00:00,0.0236957115694221
2020-08-08 12:00:00,0.0242059585388947
2020-08-08 13:00:00,0.0253892340048196
2020-08-08 14:00:00,0.0258670226598046
2020-08-08 15:00:00,0.0266841205599615
2020-08-08 16:00:00,0.026943834542358
2020-08-08 17:00:00,0.02660806623871
2020-08-08 18:00:00,0.0265510424133737
2020-08-08 19:00:00,0.0258642795305608
2020-08-08 20:00:00,0.0258129310324797
2020-08-08 21:00:00,0.0254143284225687
2020-08-08 22:00:00,0.0250291841532508
2020-08-08 23:00:00,0.0243383759765123
2020-09-01 00:00:00,0.0333691411746182
2020-09-01 01:00:00,0.0322915046365235
2020-09-01 02:00:00,0.0320056746391311
2020-09-01 03:00:00,0.031714754943434
2020-09-01 04:00:00,0.0310798496413236
2020-09-01 05:00:00,0.0308025691345861
2020-09-01 06:00:00,0.0305218497692596
