"date","loss"
2020-08-31 23:00:00,-0.00584647807721606
2020-09-01 00:00:00,0.00549531390143798
2020-09-01 01:00:00,0.00566220598545009
2020-09-01 02:00:00,-0.195983916883819
2020-09-01 03:00:00,-0.156150565792094
2020-09-01 04:00:00,0.185656464150256
2020-09-01 05:00:00,0.216254377962118
2020-09-01 06:00:00,0.262558504967471
2020-09-01 07:00:00,0.336791052257759
2020-09-01 08:00:00,0.178626258470278
2020-09-01 09:00:00,0.204491600093702
2020-09-01 10:00:00,0.185756076498148
2020-09-01 11:00:00,0.218194839968809
2020-09-01 12:00:00,0.265263077179475
2020-09-01 13:00:00,0.333292340799152
2020-09-01 14:00:00,0.192584939481078
2020-09-01 15:00:00,0.220519903872455
2020-09-01 16:00:00,-0.983909301594781
2020-09-01 17:00:00,-0.463321542189652
2020-09-01 18:00:00,-0.299704206142744
2020-09-01 19:00:00,-0.216356934314064
2020-09-01 20:00:00,0.240183742155761
2020-09-01 21:00:00,0.296847341668281
2020-09-01 22:00:00,0.0735265860045367
2020-09-01 23:00:00,0.0752217899748651
2020-09-02 00:00:00,0.213677951444842
2020-09-02 01:00:00,0.262242290155678
2020-09-02 02:00:00,0.0779321771580532
2020-09-02 03:00:00,0.0824676214562032
2020-09-02 04:00:00,0.143306548012791
2020-09-02 05:00:00,0.160044592290651
2020-09-02 06:00:00,-0.160163876654963
2020-09-02 07:00:00,-0.128315561781915
2020-09-02 08:00:00,0.0509938604929223
2020-09-02 09:00:00,0.0499451737928229
2020-09-02 10:00:00,0.0563361986892152
2020-09-02 11:00:00,0.0560864236436212
2020-09-02 12:00:00,0.0560000794081992
2020-09-02 13:00:00,0.0613489734536286
2020-09-02 14:00:00,0.0612200989108649
2020-09-02 15:00:00,0.0616738248369826
2020-09-02 16:00:00,-0.440520065336539
2020-09-02 17:00:00,-0.297670896943293
2020-09-02 18:00:00,0.00547725038019564
2020-09-02 19:00:00,0.00333832334982631
2020-09-02 20:00:00,0.0977550160849638
2020-09-02 21:00:00,0.104109372236705
2020-09-02 22:00:00,0.193895353843952
2020-09-02 23:00:00,0.227940771842823
2020-09-03 00:00:00,-0.00851414022232611
2020-09-03 01:00:00,-0.00765659274125952
2020-09-03 02:00:00,0.0425346443086108
2020-09-03 03:00:00,0.0403536463047907
2020-09-03 04:00:00,-0.403825926608002
2020-09-03 05:00:00,-0.276585552810601
2020-09-03 06:00:00,0.469836326448429
2020-09-03 07:00:00,0.858375356209371
2020-09-03 08:00:00,0.0781432804909059
2020-09-03 09:00:00,0.0835337925767261
2020-09-03 10:00:00,0.0860336808267341
2020-09-03 11:00:00,0.0873693693286661
2020-09-03 12:00:00,0.0969784637631914
2020-09-03 13:00:00,0.0977126235799819
2020-09-03 14:00:00,-0.284464662766234
2020-09-03 15:00:00,-0.211382275560528
2020-09-03 16:00:00,-0.647023402760036
2020-09-03 17:00:00,-0.372661976477042
2020-09-03 18:00:00,-0.0424443860922938
2020-09-03 19:00:00,-0.0386721828929364
2020-09-03 20:00:00,0.43439217826077
2020-09-03 21:00:00,0.727626958779354
2020-09-03 22:00:00,-0.544336200364397
2020-09-03 23:00:00,-0.335882930307042
2020-09-04 00:00:00,-0.147394514257821
2020-09-04 01:00:00,-0.124908737462054
2020-09-04 02:00:00,0.350275993843704
2020-09-04 03:00:00,0.52727674811081
2020-09-04 04:00:00,-0.0518818330764104
2020-09-04 05:00:00,-0.0505022744306274
2020-09-04 06:00:00,0.0496189351705887
2020-09-04 07:00:00,0.0534889606835502
2020-09-04 08:00:00,0.318732650217699
2020-09-04 09:00:00,0.460067519479744
2020-09-04 10:00:00,0.216617260627751
2020-09-04 11:00:00,0.259706308544479
2020-09-04 12:00:00,0.0817027091895053
2020-09-04 13:00:00,0.0759107502279273
2020-09-04 14:00:00,-0.144493379961742
2020-09-04 15:00:00,-0.12713178033067
2020-09-04 16:00:00,0.246100200986616
2020-09-04 17:00:00,0.309571677660143
2020-09-04 18:00:00,-0.845671094931425
2020-09-04 19:00:00,-0.444351044455427
2020-09-04 20:00:00,-0.0671591615045992
2020-09-04 21:00:00,-0.0598631569225647
2020-09-04 22:00:00,0.0336576629983911
2020-09-04 23:00:00,0.0345438553328759
2020-09-24 00:00:00,0.0637897378753305
2020-09-24 01:00:00,0.0621130500828091
2020-09-24 02:00:00,0.02430550617159
2020-09-24 03:00:00,0.00950840232382255
2020-09-24 04:00:00,0.121473762761721
2020-09-24 05:00:00,0.109904708609939
2020-09-24 06:00:00,0.0673536204351883
2020-09-24 07:00:00,0.0708105371944283
2020-09-24 08:00:00,0.152958784572927
2020-09-24 09:00:00,0.172907578979695
2020-09-24 10:00:00,0.0599322504360726
2020-09-24 11:00:00,0.0541949290720334
2020-09-24 12:00:00,-0.387205100282455
2020-09-24 13:00:00,-0.267024908489533
2020-09-24 14:00:00,0.161342805081527
2020-09-24 15:00:00,0.184556921537305
2020-09-24 16:00:00,0.077564668692589
2020-09-24 17:00:00,0.0824932970148406
2020-09-24 18:00:00,-0.0769241754562282
2020-09-24 19:00:00,-0.0764787709031607
2020-09-24 20:00:00,-0.0730924193601012
2020-09-24 21:00:00,-0.0711932127332728
2020-09-24 22:00:00,-0.0198159465538925
2020-09-24 23:00:00,-0.0151485400836275
2020-09-25 00:00:00,0.0187954676200377
2020-09-25 01:00:00,0.0174125468913076
2020-09-25 02:00:00,0.0160914848915041
2020-09-25 03:00:00,0.011333823747905
2020-09-25 04:00:00,-0.0829920530203037
2020-09-25 05:00:00,-0.0706003900217906
2020-09-25 06:00:00,-0.115684236240189
2020-09-25 07:00:00,-0.100048451085619
2020-09-25 08:00:00,0.205562340976874
2020-09-25 09:00:00,0.242792097779281
2020-09-25 10:00:00,0.0589448321415311
2020-09-25 11:00:00,0.0576309363312593
2020-09-25 12:00:00,-0.300060394532053
2020-09-25 13:00:00,-0.225029572192469
2020-09-25 14:00:00,-0.185497070414844
2020-09-25 15:00:00,-0.154082196374778
2020-09-25 16:00:00,-0.0312041367942566
2020-09-25 17:00:00,-0.0321310109728357
2020-09-25 18:00:00,-0.02069795387421
2020-09-25 19:00:00,-0.0227921071143431
2020-09-25 20:00:00,0.0278564323884938
2020-09-25 21:00:00,0.029382544863112
2020-09-25 22:00:00,0.0312183212175565
2020-09-25 23:00:00,0.0369321575765191
2020-09-26 00:00:00,-0.0606977524155292
2020-09-26 01:00:00,-0.0576783083705665
2020-09-26 02:00:00,-0.096105182543031
2020-09-26 03:00:00,-0.0846226545258419
2020-09-26 04:00:00,-0.0286481871291988
2020-09-26 05:00:00,-0.0237630935877204
2020-09-26 06:00:00,-0.0800125581120472
2020-09-26 07:00:00,-0.0722803144234083
2020-09-26 08:00:00,-0.491193652992494
2020-09-26 09:00:00,-0.320989992096374
2020-09-26 10:00:00,-0.29546513493315
2020-09-26 11:00:00,-0.21985819452723
2020-09-26 12:00:00,0.0884900832371684
2020-09-26 13:00:00,0.0956754842893348
2020-09-26 14:00:00,-0.0209748227100963
2020-09-26 15:00:00,-0.0184499509847207
2020-09-26 16:00:00,0.0268355809160061
2020-09-26 17:00:00,0.0248970624987237
2020-09-26 18:00:00,-0.0347759787288009
2020-09-26 19:00:00,-0.033171438145299
2020-09-26 20:00:00,0.0810346149807408
2020-09-26 21:00:00,0.0845269734680532
2020-09-26 22:00:00,0.144490259333573
2020-09-26 23:00:00,0.162009803275662
2020-09-27 00:00:00,-0.322358913728428
2020-09-27 01:00:00,-0.241954333146328
2020-09-27 02:00:00,0.113059666142471
2020-09-27 03:00:00,0.12638942414274
2020-09-27 04:00:00,-0.0620231630266304
2020-09-27 05:00:00,-0.0578781089446565
2020-09-27 06:00:00,-0.141395484072948
2020-09-27 07:00:00,-0.120626120887598
2020-09-27 08:00:00,0.107501033778565
2020-09-27 09:00:00,0.121246955474172
2020-09-27 10:00:00,0.011752222850717
2020-09-27 11:00:00,0.014842461303191
2020-09-27 12:00:00,0.17105906722489
2020-09-27 13:00:00,0.200049882969878
2020-09-27 14:00:00,0.056531590276343
2020-09-27 15:00:00,0.0595487703979227
2020-09-27 16:00:00,0.103294591038781
2020-09-27 17:00:00,0.106737893909445
2020-09-27 18:00:00,0.118917332112002
2020-09-27 19:00:00,0.123758744790184
2020-09-27 20:00:00,0.0436994373137018
2020-09-27 21:00:00,0.0413808827428337
2020-09-27 22:00:00,0.0327129402261654
2020-09-27 23:00:00,0.0319988126772373
2020-09-28 00:00:00,-0.0265173356210386
2020-09-28 01:00:00,-0.0251049253960929
2020-09-28 02:00:00,-0.00451547478269454
2020-09-28 03:00:00,-0.00399635455467084
2020-09-28 04:00:00,0.0150488448830615
2020-09-28 05:00:00,0.0149183270054802
2020-09-28 06:00:00,-0.10878627449841
2020-09-28 07:00:00,-0.0959528481198895
2020-09-28 08:00:00,0.097715661574691
2020-09-28 09:00:00,0.106484646939679
2020-09-28 10:00:00,0.105759539966577
2020-09-28 11:00:00,0.116763261101989
2020-09-28 12:00:00,0.143975806696119
2020-09-28 13:00:00,0.164824571978667
2020-09-28 14:00:00,0.0962463174956021
2020-09-28 15:00:00,0.104676692697673
2020-09-28 16:00:00,0.172546005073109
2020-09-28 17:00:00,0.201990701936939
2020-09-28 18:00:00,0.0767558681373934
2020-09-28 19:00:00,0.0795573203365212
2020-09-28 20:00:00,0.0455708707565545
2020-09-28 21:00:00,0.0500542092983753
2020-09-28 22:00:00,-0.00109071725115228
2020-09-28 23:00:00,-0.00342000065957926
2020-09-29 00:00:00,0.0535456244527817
2020-09-29 01:00:00,0.0550192720635563
2020-09-29 02:00:00,0.00169158975369577
2020-09-29 03:00:00,0.00281383448314898
2020-09-29 04:00:00,-0.00512415401033373
2020-09-29 05:00:00,-0.0044816575198956
2020-09-29 06:00:00,-0.133260691292077
2020-09-29 07:00:00,-0.116661266217497
2020-09-29 08:00:00,0.196418544603602
2020-09-29 09:00:00,0.243284868082848
2020-09-29 10:00:00,-0.147584299897484
2020-09-29 11:00:00,-0.126963505306425
2020-09-29 12:00:00,0.0326790806271458
2020-09-29 13:00:00,0.0339857613107402
2020-09-29 14:00:00,0.118030901613276
2020-09-29 15:00:00,0.132951398103459
2020-09-29 16:00:00,-0.436941634081248
2020-09-29 17:00:00,-0.302651830184823
2020-09-29 18:00:00,0.0171433025919079
2020-09-29 19:00:00,0.0169723134755184
2020-09-29 20:00:00,0.0766512839061591
2020-09-29 21:00:00,0.0825989070691175
2020-09-29 22:00:00,0.100216162834148
2020-09-29 23:00:00,0.109036866897393
2020-09-30 00:00:00,0.0764724387172215
2020-09-30 01:00:00,0.0799168343347629
2020-09-30 02:00:00,0.0443159617418338
2020-09-30 03:00:00,0.0424577527003898
2020-09-30 04:00:00,-0.207035295334083
2020-09-30 05:00:00,-0.170426603434652
2020-09-30 06:00:00,0.0688813028022661
2020-09-30 07:00:00,0.0746004094545967
2020-09-30 08:00:00,0.0185112765995008
2020-09-30 09:00:00,0.0189985899871861
2020-09-30 10:00:00,0.028248753723096
2020-09-30 11:00:00,0.0271945183289546
2020-09-30 12:00:00,0.145392619450756
2020-09-30 13:00:00,0.168832992395961
2020-09-30 14:00:00,-0.213191594617235
2020-09-30 15:00:00,-0.174830998532089
2020-09-30 16:00:00,0.0445087742229671
2020-09-30 17:00:00,0.0441345751376812
2020-09-30 18:00:00,-0.0351253101650464
2020-09-30 19:00:00,-0.0327492309512856
2020-09-30 20:00:00,-0.0442107381966856
2020-09-30 21:00:00,-0.0447116506687379
2020-09-30 22:00:00,0.208838487039248
2020-09-30 23:00:00,0.259971740781753
2020-10-01 00:00:00,-0.178557800179494
2020-10-01 01:00:00,-0.150118814459263
2020-10-01 02:00:00,-0.0662946143772567
2020-10-01 03:00:00,-0.0609620322341531
2020-10-01 04:00:00,0.000944207034438982
2020-10-01 05:00:00,-2.30657271549362e-05
2020-10-01 06:00:00,0.148218539341747
2020-10-01 07:00:00,0.169881082516255
2020-10-01 08:00:00,0.230194909187595
2020-10-01 09:00:00,0.296672181976392
2020-10-01 10:00:00,0.18840723767737
2020-10-01 11:00:00,0.230546140079083
2020-10-01 12:00:00,-0.014895264273016
2020-10-01 13:00:00,-0.0149026892880118
2020-10-01 14:00:00,-0.369494295440056
2020-10-01 15:00:00,-0.265130086594341
2020-10-01 16:00:00,-0.0870306648754822
2020-10-01 17:00:00,-0.0810212453101373
2020-10-01 18:00:00,-0.131237999676284
2020-10-01 19:00:00,-0.114260619711113
2020-10-01 20:00:00,0.115611321539777
2020-10-01 21:00:00,0.127010607191308
2020-10-01 22:00:00,-0.0482451294487705
2020-10-01 23:00:00,-0.048576408743255
2020-10-02 00:00:00,0.0934257671672931
2020-10-02 01:00:00,0.101023307386899
2020-10-02 02:00:00,0.0384773761477497
2020-10-02 03:00:00,0.0384884879305689
2020-10-02 04:00:00,-0.0792086226060142
2020-10-02 05:00:00,-0.0676221945424107
2020-10-02 06:00:00,0.0159475754957992
2020-10-02 07:00:00,0.0199253761173317
2020-10-02 08:00:00,0.0329566732684246
2020-10-02 09:00:00,0.0313707285144291
2020-10-02 10:00:00,-0.0544471573901832
2020-10-02 11:00:00,-0.0501870872448453
2020-10-02 12:00:00,0.0536410910971004
2020-10-02 13:00:00,0.0534947098356167
2020-10-02 14:00:00,-0.303781026702392
2020-10-02 15:00:00,-0.225555988647429
2020-10-02 16:00:00,-0.215331016498574
2020-10-02 17:00:00,-0.173053926533933
2020-10-02 18:00:00,-0.0364047154413676
2020-10-02 19:00:00,-0.0343086535747918
2020-10-02 20:00:00,-0.0472619223867401
2020-10-02 21:00:00,-0.0454385282940599
2020-10-02 22:00:00,-0.110790778760279
2020-10-02 23:00:00,-0.097877373718589
2020-10-03 00:00:00,-0.0290087969082844
2020-10-03 01:00:00,-0.0272495453677575
2020-10-03 02:00:00,-0.00478938087947434
2020-10-03 03:00:00,-0.00477533271799224
2020-10-03 04:00:00,0.0250333981735782
2020-10-03 05:00:00,0.0253893932324054
2020-10-03 06:00:00,0.031608336090498
2020-10-03 07:00:00,0.0327054194284955
2020-10-03 08:00:00,0.0465866252829699
2020-10-03 09:00:00,0.0484971320566352
2020-10-03 10:00:00,0.0151619092233641
2020-10-03 11:00:00,0.0161872488350152
2020-10-03 12:00:00,0.0164331377768043
2020-10-03 13:00:00,0.0164625327751544
2020-10-03 14:00:00,0.01679170771793
2020-10-03 15:00:00,0.0167210934619906
2020-10-03 16:00:00,0.0167833064276817
2020-10-03 17:00:00,0.016970535912133
2020-10-03 18:00:00,0.0172917570225248
2020-10-03 19:00:00,0.0169382008968242
2020-10-03 20:00:00,0.0173108961556565
2020-10-03 21:00:00,0.0174477761193454
2020-10-03 22:00:00,0.0173986157587898
2020-10-03 23:00:00,0.0172724092365044
2020-10-04 00:00:00,0.0121675309525049
2020-10-04 01:00:00,0.0118736226619944
2020-10-04 02:00:00,0.0117896404530331
2020-10-04 03:00:00,0.0121405497871994
2020-10-04 04:00:00,0.0125023865540257
2020-10-04 05:00:00,0.0124242226403641
2020-10-04 06:00:00,0.0125699049832129
2020-10-04 07:00:00,0.012928841182422
2020-10-04 08:00:00,0.0126501944198818
2020-10-04 09:00:00,0.0130274947887532
2020-10-04 10:00:00,0.0130836172964646
2020-10-04 11:00:00,0.0133533620815527
2020-10-04 12:00:00,0.0135226855057304
2020-10-04 13:00:00,0.0138417994112618
2020-10-04 14:00:00,0.0139829904085236
2020-10-04 15:00:00,0.0138051409892164
2020-10-04 16:00:00,0.0140122748575155
2020-10-04 17:00:00,0.0147303578865827
2020-10-04 18:00:00,0.0142715863957896
2020-10-04 19:00:00,0.014740676818322
2020-10-04 20:00:00,0.0152274555625471
2020-10-04 21:00:00,0.0151732926973978
2020-10-04 22:00:00,0.0149713146482444
2020-10-04 23:00:00,0.0159101128345007
2020-10-05 00:00:00,0.0207328919718677
2020-10-05 01:00:00,0.0206603679166797
2020-10-05 02:00:00,0.0204579524271651
2020-10-05 03:00:00,0.021013737428536
2020-10-05 04:00:00,0.0208217682712704
2020-10-05 05:00:00,0.0214015949428497
2020-10-05 06:00:00,0.0215004556755414
2020-10-05 07:00:00,0.0214521582146077
2020-10-05 08:00:00,0.130259565451539
2020-10-05 09:00:00,0.148666095493995
2020-10-05 10:00:00,0.174731052921794
2020-10-05 11:00:00,0.208124307779388
2020-10-05 12:00:00,-0.041606396861436
2020-10-05 13:00:00,-0.0349585668821923
2020-10-05 14:00:00,-0.128042244132626
2020-10-05 15:00:00,-0.109920853556916
2020-10-05 16:00:00,-0.166055959484734
2020-10-05 17:00:00,-0.139691014690937
2020-10-05 18:00:00,-0.0331478789250266
2020-10-05 19:00:00,-0.0310026397014038
2020-10-05 20:00:00,-0.0314244152672156
2020-10-05 21:00:00,-0.029923303122148
2020-10-05 22:00:00,-0.0200700856083671
2020-10-05 23:00:00,-0.0202463252824607
2020-10-06 00:00:00,-0.0308469990168216
2020-10-06 01:00:00,-0.0290283648181049
2020-10-06 02:00:00,-0.00151511769642987
2020-10-06 03:00:00,-0.00137114691575491
2020-10-06 04:00:00,0.0340084208075027
2020-10-06 05:00:00,0.0343132821974272
2020-10-06 06:00:00,0.102220752613441
2020-10-06 07:00:00,0.110182453545562
2020-10-06 08:00:00,0.145343555399135
2020-10-06 09:00:00,0.164490402602461
2020-10-06 10:00:00,0.193851816770092
2020-10-06 11:00:00,0.234262511686813
2020-10-06 12:00:00,-0.287431828358622
2020-10-06 13:00:00,-0.214325573662185
2020-10-06 14:00:00,-0.0147055708977177
2020-10-06 15:00:00,-0.0134187191229191
2020-10-06 16:00:00,-0.313418540442807
2020-10-06 17:00:00,-0.229918805087836
2020-10-06 18:00:00,0.0491543674751487
2020-10-06 19:00:00,0.0503200437215749
2020-10-06 20:00:00,-0.0581314112289917
2020-10-06 21:00:00,-0.0526975731813071
2020-10-06 22:00:00,-0.00136210243085877
2020-10-06 23:00:00,-0.00134524165738981
2020-10-07 00:00:00,0.0155390869936713
2020-10-07 01:00:00,0.0154342907190355
2020-10-07 02:00:00,0.170458163722609
2020-10-07 03:00:00,0.198955672004111
2020-10-07 04:00:00,0.00494235658232789
2020-10-07 05:00:00,0.00461910032002066
2020-10-07 06:00:00,0.173033133203381
2020-10-07 07:00:00,0.203532551026486
2020-10-07 08:00:00,0.202328532375413
2020-10-07 09:00:00,0.246538090795369
2020-10-07 10:00:00,0.246384298111694
2020-10-07 11:00:00,0.316456448381331
2020-10-07 12:00:00,0.0143510924591279
2020-10-07 13:00:00,0.0161604343552604
2020-10-07 14:00:00,-0.450292858699653
2020-10-07 15:00:00,-0.298457491989858
2020-10-07 16:00:00,-0.00837268945535108
2020-10-07 17:00:00,-0.00904507693016221
2020-10-07 18:00:00,-0.0693453912010753
2020-10-07 19:00:00,-0.0627780804275915
2020-10-07 20:00:00,-0.0254701632119296
2020-10-07 21:00:00,-0.0237965252976071
2020-10-07 22:00:00,-0.153142595284118
2020-10-07 23:00:00,-0.128187590829201
2020-10-08 00:00:00,0.151015608026682
2020-10-08 01:00:00,0.170152931142239
2020-10-08 02:00:00,0.118278872996443
2020-10-08 03:00:00,0.12926477320476
2020-10-08 04:00:00,0.0543396526648614
2020-10-08 05:00:00,0.0557987824717028
2020-10-08 06:00:00,-0.491225156616709
2020-10-08 07:00:00,-0.311157572759679
2020-10-08 08:00:00,-0.0386416077282199
2020-10-08 09:00:00,-0.0305055562505228
2020-10-08 10:00:00,0.36154529832425
2020-10-08 11:00:00,0.523630325253158
2020-10-08 12:00:00,0.00358805657786121
2020-10-08 13:00:00,0.00798266336714093
2020-10-08 14:00:00,0.164537365156033
2020-10-08 15:00:00,0.182736621368219
2020-10-08 16:00:00,-0.121193290662639
2020-10-08 17:00:00,-0.0980387555606566
2020-10-08 18:00:00,-0.0473438356281921
2020-10-08 19:00:00,-0.0426566833447097
2020-10-08 20:00:00,0.121849624414065
2020-10-08 21:00:00,0.126839298879379
2020-10-08 22:00:00,0.0876630579353357
2020-10-08 23:00:00,0.0883490253315813
2020-10-09 00:00:00,-0.151397580853931
2020-10-09 01:00:00,-0.129702750041085
2020-10-09 02:00:00,0.174923215956445
2020-10-09 03:00:00,0.209514002690772
2020-10-09 04:00:00,0.126387860240651
2020-10-09 05:00:00,0.143982130920202
2020-10-09 06:00:00,0.139103394849233
2020-10-09 07:00:00,0.160723745208752
2020-10-09 08:00:00,-0.14598883926419
2020-10-09 09:00:00,-0.12488311503232
2020-10-09 10:00:00,0.238100170148295
2020-10-09 11:00:00,0.307718767063772
2020-10-09 12:00:00,-0.23915204734225
2020-10-09 13:00:00,-0.191734720504746
2020-10-09 14:00:00,-0.425395910604573
2020-10-09 15:00:00,-0.294201200645565
2020-10-09 16:00:00,0.0752295194026562
2020-10-09 17:00:00,0.0797149261797951
2020-10-09 18:00:00,-0.147710071677148
2020-10-09 19:00:00,-0.126823458753003
2020-10-09 20:00:00,0.0730776240306845
2020-10-09 21:00:00,0.0782283897906701
2020-10-09 22:00:00,0.00383483826704811
2020-10-09 23:00:00,0.00333782681414618
2020-10-10 00:00:00,0.263881812547771
2020-10-10 01:00:00,0.354858847708856
2020-10-10 02:00:00,-0.20706223934123
2020-10-10 03:00:00,-0.169943724788352
2020-10-10 04:00:00,0.0773457977822982
2020-10-10 05:00:00,0.0838497585956333
2020-10-10 06:00:00,-0.125443805254232
2020-10-10 07:00:00,-0.111009091589002
2020-10-10 08:00:00,0.326421606833817
2020-10-10 09:00:00,0.481586580343729
2020-10-10 10:00:00,-0.0826019313173685
2020-10-10 11:00:00,-0.0748820985550669
2020-10-10 12:00:00,-0.0557417749554592
2020-10-10 13:00:00,-0.0513025561316685
2020-10-10 14:00:00,-0.297839929672651
2020-10-10 15:00:00,-0.225980660912773
2020-10-10 16:00:00,0.0231508806184078
2020-10-10 17:00:00,0.02358305470894
2020-10-10 18:00:00,0.0773889948150011
2020-10-10 19:00:00,0.0828344621353541
2020-10-10 20:00:00,0.243994694905325
2020-10-10 21:00:00,0.319438428792719
2020-10-10 22:00:00,-0.100465371694971
2020-10-10 23:00:00,-0.0889778890716766
2020-10-11 00:00:00,-0.125339421709935
2020-10-11 01:00:00,-0.105293834037234
2020-10-11 02:00:00,0.120704723955134
2020-10-11 03:00:00,0.129669594106357
2020-10-11 04:00:00,0.0419074423616799
2020-10-11 05:00:00,0.041953511114837
2020-10-11 06:00:00,0.151073140258218
2020-10-11 07:00:00,0.16991207290369
2020-10-11 08:00:00,0.369203477386886
2020-10-11 09:00:00,0.554807636343909
2020-10-11 10:00:00,0.185308478138074
2020-10-11 11:00:00,0.214694674733799
2020-10-11 12:00:00,-0.022421799511358
2020-10-11 13:00:00,-0.0149761121702428
2020-10-11 14:00:00,-0.10753935953414
2020-10-11 15:00:00,-0.0956424938307343
2020-10-11 16:00:00,-0.274675797582344
2020-10-11 17:00:00,-0.20574211076294
2020-10-11 18:00:00,-0.0969513073785695
2020-10-11 19:00:00,-0.0849301705376071
2020-10-11 20:00:00,0.0102150915846781
2020-10-11 21:00:00,0.0103055107974939
2020-10-11 22:00:00,-0.0319491706656549
2020-10-11 23:00:00,-0.0297166910662767
2020-10-12 00:00:00,0.0251404132858397
2020-10-12 01:00:00,0.0247348721534824
2020-10-12 02:00:00,-0.0569196941614027
2020-10-12 03:00:00,-0.0530947330812666
2020-10-12 04:00:00,-0.0348429241060568
2020-10-12 05:00:00,-0.034144915190689
2020-10-12 06:00:00,0.158395393839763
2020-10-12 07:00:00,0.186374116432143
2020-10-12 08:00:00,0.268114944106729
2020-10-12 09:00:00,0.364130531711212
2020-10-12 10:00:00,-0.108435328016194
2020-10-12 11:00:00,-0.100054310129806
2020-10-12 12:00:00,-0.28430361812454
2020-10-12 13:00:00,-0.220070116871343
2020-10-12 14:00:00,0.102675217240545
2020-10-12 15:00:00,0.111679282837109
2020-10-12 16:00:00,-0.000243382413879445
2020-10-12 17:00:00,-0.00274784810305739
2020-10-12 18:00:00,0.151866846570158
2020-10-12 19:00:00,0.178211322329499
2020-10-12 20:00:00,-0.0613180740254178
2020-10-12 21:00:00,-0.0590866036337934
2020-10-12 22:00:00,0.0185979283276723
2020-10-12 23:00:00,0.0193163130501048
2020-10-13 00:00:00,-0.0488701929798463
2020-10-13 01:00:00,-0.0461652992798323
2020-10-13 02:00:00,-0.00170602182278667
2020-10-13 03:00:00,-0.00142641855598491
2020-10-13 04:00:00,0.0181509606848067
2020-10-13 05:00:00,0.0175674425930872
2020-10-13 06:00:00,-0.147415039359649
2020-10-13 07:00:00,-0.128221107248786
2020-10-13 08:00:00,0.216990282199625
2020-10-13 09:00:00,0.279224858686387
2020-10-13 10:00:00,-0.0225200513312585
2020-10-13 11:00:00,-0.0212389997064646
2020-10-13 12:00:00,-0.0645284484033279
2020-10-13 13:00:00,-0.0570198103229274
2020-10-13 14:00:00,-0.0346478844326903
2020-10-13 15:00:00,-0.0332564270719189
2020-10-13 16:00:00,-0.20585986865925
2020-10-13 17:00:00,-0.170367948632475
2020-10-13 18:00:00,-0.00947550995241997
2020-10-13 19:00:00,-0.00893711708362943
2020-10-13 20:00:00,0.119891386762928
2020-10-13 21:00:00,0.135090803873911
2020-10-13 22:00:00,0.012911938538549
2020-10-13 23:00:00,0.0108561592109186
2020-10-14 00:00:00,0.0875797202842676
2020-10-14 01:00:00,0.092522652567947
2020-10-14 02:00:00,0.0248784895577803
2020-10-14 03:00:00,0.0244787008413638
2020-10-14 04:00:00,0.0450968766276354
2020-10-14 05:00:00,0.0478829231533933
2020-10-14 06:00:00,0.0128404453658524
2020-10-14 07:00:00,0.011055956431762
2020-10-14 08:00:00,0.0605988512575228
2020-10-14 09:00:00,0.0611762221832475
2020-10-14 10:00:00,0.0100726967045857
2020-10-14 11:00:00,0.00980645083833487
2020-10-14 12:00:00,0.00841306470530778
2020-10-14 13:00:00,0.00374978078386601
2020-10-14 14:00:00,0.0874008691252808
2020-10-14 15:00:00,0.0902350120502664
2020-10-14 16:00:00,-0.09539659298001
2020-10-14 17:00:00,-0.0844436645226168
2020-10-14 18:00:00,-0.0379085543149849
2020-10-14 19:00:00,-0.0393589453153842
2020-10-14 20:00:00,-0.195037055458126
2020-10-14 21:00:00,-0.162441050930738
2020-10-14 22:00:00,-0.247235893159159
2020-10-14 23:00:00,-0.194221995331517
2020-10-15 00:00:00,-0.312313590771877
2020-10-15 01:00:00,-0.233131260830282
2020-10-15 02:00:00,0.0369060679290438
2020-10-15 03:00:00,0.0375863283046556
2020-10-15 04:00:00,-0.0295387819811204
2020-10-15 05:00:00,-0.0279406223694103
2020-10-15 06:00:00,0.0568604224698568
2020-10-15 07:00:00,0.0592183008055134
2020-10-15 08:00:00,0.290045824468059
2020-10-15 09:00:00,0.401795938329292
2020-10-15 10:00:00,0.344334774552204
2020-10-15 11:00:00,0.516241388865564
2020-10-15 12:00:00,0.108705634885773
2020-10-15 13:00:00,0.120811887914557
2020-10-15 14:00:00,-0.373264882117302
2020-10-15 15:00:00,-0.264728782531564
2020-10-15 16:00:00,0.100770282430863
2020-10-15 17:00:00,0.112455910564172
2020-10-15 18:00:00,-0.31774782525393
2020-10-15 19:00:00,-0.234686542947779
2020-10-15 20:00:00,0.0367304019021812
2020-10-15 21:00:00,0.0357269787128089
2020-10-15 22:00:00,-0.269327221696951
2020-10-15 23:00:00,-0.207936010086547
2020-10-16 00:00:00,0.0765478189279563
2020-10-16 01:00:00,0.0821047851137227
2020-10-16 02:00:00,-0.0247531613581948
2020-10-16 03:00:00,-0.0237071019775001
2020-10-16 04:00:00,0.0233706091080581
2020-10-16 05:00:00,0.0218317388085314
2020-10-16 06:00:00,0.0948618677488504
2020-10-16 07:00:00,0.103917961809792
2020-10-16 08:00:00,0.238500552437142
2020-10-16 09:00:00,0.30627540863026
2020-10-16 10:00:00,0.206035317291585
2020-10-16 11:00:00,0.254446695408515
2020-10-16 12:00:00,0.0344027511557865
